


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
   59 00000068 A1 D0           DCW              -12127
   60 0000006A 00 D4           DCW              -11264
   61 0000006C D0 F2           DCW              -3376
   62 0000006E ED 0A           DCW              2797
   63 00000070 0F 19           DCW              6415
   64 00000072 98 1D           DCW              7576
   65 00000074 DD 19           DCW              6621
   66 00000076 02 10           DCW              4098
   67 00000078 77 10           DCW              4215
   68 0000007A DF 14           DCW              5343
   69 0000007C 7A 01           DCW              378
   70 0000007E 2C EE           DCW              -4564
   71 00000080 2E F4           DCW              -3026
   72 00000082 8E F0           DCW              -3954
   73 00000084 8C D6           DCW              -10612
   74 00000086 1B D2           DCW              -11749
   75 00000088 6D E3           DCW              -7315
   76 0000008A 35 EF           DCW              -4299
   77 0000008C 63 F8           DCW              -1949
   78 0000008E 24 FD           DCW              -732
   79 00000090 12 F3           DCW              -3310
   80 00000092 B2 E2           DCW              -7502
   81 00000094 D0 DC           DCW              -9008
   82 00000096 B4 D1           DCW              -11852
   83 00000098 54 BF           DCW              -16556
   84 0000009A 9E C9           DCW              -13922
   85 0000009C 61 E7           DCW              -6303
   86 0000009E 64 EE           DCW              -4508
   87 000000A0 76 EE           DCW              -4490
   88 000000A2 9F 01           DCW              415
   89 000000A4 5B 11           DCW              4443
   90 000000A6 42 17           DCW              5954
   91 000000A8 BC 19           DCW              6588
   92 000000AA 71 18           DCW              6257
   93 000000AC 90 14           DCW              5264
   94 000000AE 37 08           DCW              2103
   95 000000B0 01 F8           DCW              -2047
   96 000000B2 37 E8           DCW              -6089
   97 000000B4 7C DC           DCW              -9092
   98 000000B6 E9 DF           DCW              -8215
   99 000000B8 F2 F3           DCW              -3086
  100 000000BA A7 09           DCW              2471
  101 000000BC 4A 15           DCW              5450
  102 000000BE E0 21           DCW              8672
  103 000000C0 91 2D           DCW              11665
  104 000000C2 AA 25           DCW              9642
  105 000000C4 D0 11           DCW              4560
  106 000000C6 5A 04           DCW              1114
  107 000000C8 08 FE           DCW              -504
  108 000000CA 24 FD           DCW              -732
  109 000000CC FB FF           DCW              -5
  110 000000CE E0 01           DCW              480
  111 000000D0 6F 08           DCW              2159
  112 000000D2 40 13           DCW              4928
  113 000000D4 BD 1B           DCW              7101
  114 000000D6 FC 22           DCW              8956



ARM Macro Assembler    Page 3 


  115 000000D8 7E 2B           DCW              11134
  116 000000DA 9C 3C           DCW              15516
  117 000000DC 11 49           DCW              18705
  118 000000DE 4D 30           DCW              12365
  119 000000E0 25 00           DCW              37
  120 000000E2 B7 ED           DCW              -4681
  121 000000E4 FD EC           DCW              -4867
  122 000000E6 9E D4           DCW              -11106
  123 000000E8 11 D0           DCW              -12271
  124 000000EA 74 F3           DCW              -3212
  125 000000EC B2 0C           DCW              3250
  126 000000EE 4E 12           DCW              4686
  127 000000F0 E9 16           DCW              5865
  128 000000F2 18 18           DCW              6168
  129 000000F4 86 08           DCW              2182
  130 000000F6 79 FF           DCW              -135
  131 000000F8 A6 07           DCW              1958
  132 000000FA 6F FD           DCW              -657
  133 000000FC 59 EB           DCW              -5287
  134 000000FE 89 EF           DCW              -4215
  135 00000100 6A F2           DCW              -3478
  136 00000102 B0 DD           DCW              -8784
  137 00000104 41 D3           DCW              -11455
  138 00000106 75 E0           DCW              -8075
  139 00000108 22 ED           DCW              -4830
  140 0000010A 05 F6           DCW              -2555
  141 0000010C 08 FE           DCW              -504
  142 0000010E 8E F9           DCW              -1650
  143 00000110 3F E6           DCW              -6593
  144 00000112 20 DD           DCW              -8928
  145 00000114 A7 D3           DCW              -11353
  146 00000116 09 BF           DCW              -16631
  147 00000118 38 C9           DCW              -14024
  148 0000011A BC ED           DCW              -4676
  149 0000011C 2C FB           DCW              -1236
  150 0000011E D9 FA           DCW              -1319
  151 00000120 C3 0A           DCW              2755
  152 00000122 10 1A           DCW              6672
  153 00000124 52 1C           DCW              7250
  154 00000126 A9 19           DCW              6569
  155 00000128 15 1B           DCW              6933
  156 0000012A BA 1F           DCW              8122
  157 0000012C 73 1C           DCW              7283
  158 0000012E 31 10           DCW              4145
  159 00000130 20 FF           DCW              -224
  160 00000132 33 F5           DCW              -2765
  161 00000134 52 FC           DCW              -942
  162 00000136 0A 0C           DCW              3082
  163 00000138 68 1A           DCW              6760
  164 0000013A A0 25           DCW              9632
  165 0000013C 9C 30           DCW              12444
  166 0000013E A5 3A           DCW              15013
  167 00000140 C0 38           DCW              14528
  168 00000142 AF 26           DCW              9903
  169 00000144 73 12           DCW              4723
  170 00000146 0A 0D           DCW              3338
  171 00000148 3C 14           DCW              5180
  172 0000014A 67 16           DCW              5735
  173 0000014C A9 0E           DCW              3753



ARM Macro Assembler    Page 4 


  174 0000014E F8 0D           DCW              3576
  175 00000150 76 19           DCW              6518
  176 00000152 BC 24           DCW              9404
  177 00000154 C4 2B           DCW              11204
  178 00000156 37 33           DCW              13111
  179 00000158 B3 45           DCW              17843
  180 0000015A 8E 50           DCW              20622
  181 0000015C DE 31           DCW              12766
  182 0000015E 2D FC           DCW              -979
  183 00000160 AE E2           DCW              -7506
  184 00000162 E9 DE           DCW              -8471
  185 00000164 85 CF           DCW              -12411
  186 00000166 E3 D2           DCW              -11549
  187 00000168 EC F0           DCW              -3860
  188 0000016A 08 07           DCW              1800
  189 0000016C CA 0F           DCW              4042
  190 0000016E 01 18           DCW              6145
  191 00000170 71 19           DCW              6513
  192 00000172 64 04           DCW              1124
  193 00000174 72 F9           DCW              -1678
  194 00000176 6A FD           DCW              -662
  195 00000178 D8 ED           DCW              -4648
  196 0000017A E3 DC           DCW              -8989
  197 0000017C 6D E4           DCW              -7059
  198 0000017E 90 E8           DCW              -6000
  199 00000180 E1 D8           DCW              -10015
  200 00000182 5A D9           DCW              -9894
  201 00000184 6A E7           DCW              -6294
  202 00000186 E5 EC           DCW              -4891
  203 00000188 1A F1           DCW              -3814
  204 0000018A D6 F4           DCW              -2858
  205 0000018C 77 E6           DCW              -6537
  206 0000018E 2A CA           DCW              -13782
  207 00000190 6F BC           DCW              -17297
  208 00000192 C9 AB           DCW              -21559
  209 00000194 5B 98           DCW              -26533
  210 00000196 76 AD           DCW              -21130
  211 00000198 DD D8           DCW              -10019
  212 0000019A 01 EC           DCW              -5119
  213 0000019C 5E F6           DCW              -2466
  214 0000019E 46 0C           DCW              3142
  215 000001A0 C0 18           DCW              6336
  216 000001A2 70 16           DCW              5744
  217 000001A4 73 11           DCW              4467
  218 000001A6 40 12           DCW              4672
  219 000001A8 D4 11           DCW              4564
  220 000001AA 8A 07           DCW              1930
  221 000001AC 55 F8           DCW              -1963
  222 000001AE CC E7           DCW              -6196
  223 000001B0 EA E1           DCW              -7702
  224 000001B2 B2 EC           DCW              -4942
  225 000001B4 81 FC           DCW              -895
  226 000001B6 E4 09           DCW              2532
  227 000001B8 E6 19           DCW              6630
  228 000001BA 67 2D           DCW              11623
  229 000001BC FB 34           DCW              13563
  230 000001BE C2 32           DCW              12994
  231 000001C0 C0 2D           DCW              11712
  232 000001C2 1B 1E           DCW              7707



ARM Macro Assembler    Page 5 


  233 000001C4 43 0E           DCW              3651
  234 000001C6 00 0A           DCW              2560
  235 000001C8 F3 0B           DCW              3059
  236 000001CA 22 0E           DCW              3618
  237 000001CC FF 13           DCW              5119
  238 000001CE CC 1E           DCW              7884
  239 000001D0 25 2B           DCW              11045
  240 000001D2 74 35           DCW              13684
  241 000001D4 DE 3E           DCW              16094
  242 000001D6 95 4B           DCW              19349
  243 000001D8 97 45           DCW              17815
  244 000001DA 08 1E           DCW              7688
  245 000001DC 58 F4           DCW              -2984
  246 000001DE 76 E2           DCW              -7562
  247 000001E0 34 CC           DCW              -13260
  248 000001E2 FD B6           DCW              -18691
  249 000001E4 CF CE           DCW              -12593
  250 000001E6 9B F8           DCW              -1893
  251 000001E8 EF 0D           DCW              3567
  252 000001EA 94 12           DCW              4756
  253 000001EC EF 18           DCW              6383
  254 000001EE 2A 16           DCW              5674
  255 000001F0 79 FF           DCW              -135
  256 000001F2 F7 F4           DCW              -2825
  257 000001F4 EA ED           DCW              -4630
  258 000001F6 BD DA           DCW              -9539
  259 000001F8 B1 D5           DCW              -10831
  260 000001FA CC DC           DCW              -9012
  261 000001FC 62 CB           DCW              -13470
  262 000001FE 9A B4           DCW              -19302
  263 00000200 C4 C0           DCW              -16188
  264 00000202 29 D3           DCW              -11479
  265 00000204 5F D9           DCW              -9889
  266 00000206 92 E3           DCW              -7278
  267 00000208 63 EC           DCW              -5021
  268 0000020A 12 DE           DCW              -8686
  269 0000020C D6 C8           DCW              -14122
  270 0000020E 5B BA           DCW              -17829
  271 00000210 ED 9C           DCW              -25363
  272 00000212 A7 92           DCW              -27993
  273 00000214 AA B8           DCW              -18262
  274 00000216 62 DF           DCW              -8350
  275 00000218 43 EF           DCW              -4285
  276 0000021A 96 02           DCW              662
  277 0000021C 55 18           DCW              6229
  278 0000021E 2E 1F           DCW              7982
  279 00000220 CF 19           DCW              6607
  280 00000222 2A 15           DCW              5418
  281 00000224 F2 14           DCW              5362
  282 00000226 8D 0E           DCW              3725
  283 00000228 F8 03           DCW              1016
  284 0000022A BF F5           DCW              -2625
  285 0000022C 7B E4           DCW              -7045
  286 0000022E C9 E1           DCW              -7735
  287 00000230 04 F4           DCW              -3068
  288 00000232 A8 0C           DCW              3240
  289 00000234 08 1E           DCW              7688
  290 00000236 18 2E           DCW              11800
  291 00000238 FF 3D           DCW              15871



ARM Macro Assembler    Page 6 


  292 0000023A FF 3E           DCW              16127
  293 0000023C D2 36           DCW              14034
  294 0000023E 67 2D           DCW              11623
  295 00000240 A2 1D           DCW              7586
  296 00000242 80 10           DCW              4224
  297 00000244 30 0F           DCW              3888
  298 00000246 B0 12           DCW              4784
  299 00000248 95 15           DCW              5525
  300 0000024A C7 1C           DCW              7367
  301 0000024C FB 29           DCW              10747
  302 0000024E 92 3A           DCW              14994
  303 00000250 9C 45           DCW              17820
  304 00000252 EA 4E           DCW              20202
  305 00000254 90 55           DCW              21904
  306 00000256 A5 3B           DCW              15269
  307 00000258 A0 0E           DCW              3744
  308 0000025A 65 FC           DCW              -923
  309 0000025C 9C EF           DCW              -4196
  310 0000025E 27 CE           DCW              -12761
  311 00000260 F0 CE           DCW              -12560
  312 00000262 48 F9           DCW              -1720
  313 00000264 C3 14           DCW              5315
  314 00000266 22 1A           DCW              6690
  315 00000268 4C 24           DCW              9292
  316 0000026A 47 2F           DCW              12103
  317 0000026C 9E 1F           DCW              8094
  318 0000026E 7B 10           DCW              4219
  319 00000270 4A 0A           DCW              2634
  320 00000272 65 F2           DCW              -3483
  321 00000274 71 E2           DCW              -7567
  322 00000276 41 E9           DCW              -5823
  323 00000278 84 E2           DCW              -7548
  324 0000027A 7D C8           DCW              -14211
  325 0000027C FB C9           DCW              -13829
  326 0000027E 18 E1           DCW              -7912
  327 00000280 04 E8           DCW              -6140
  328 00000282 4E E8           DCW              -6066
  329 00000284 29 F4           DCW              -3031
  330 00000286 45 F2           DCW              -3515
  331 00000288 22 D8           DCW              -10206
  332 0000028A FA C5           DCW              -14854
  333 0000028C 07 AF           DCW              -20729
  334 0000028E 5A 96           DCW              -27046
  335 00000290 62 A9           DCW              -22174
  336 00000292 15 D0           DCW              -12267
  337 00000294 CC DC           DCW              -9012
  338 00000296 8A E7           DCW              -6262
  339 00000298 50 02           DCW              592
  340 0000029A ED 14           DCW              5357
  341 0000029C 70 15           DCW              5488
  342 0000029E 64 0F           DCW              3940
  343 000002A0 32 12           DCW              4658
  344 000002A2 EC 12           DCW              4844
  345 000002A4 A1 06           DCW              1697
  346 000002A6 E0 F5           DCW              -2592
  347 000002A8 EC E5           DCW              -6676
  348 000002AA 76 E2           DCW              -7562
  349 000002AC 87 F5           DCW              -2681
  350 000002AE 73 11           DCW              4467



ARM Macro Assembler    Page 7 


  351 000002B0 4B 22           DCW              8779
  352 000002B2 D8 30           DCW              12504
  353 000002B4 6E 48           DCW              18542
  354 000002B6 C9 4D           DCW              19913
  355 000002B8 B2 39           DCW              14770
  356 000002BA DE 28           DCW              10462
  357 000002BC 7B 1B           DCW              7035
  358 000002BE 13 0C           DCW              3091
  359 000002C0 68 04           DCW              1128
  360 000002C2 27 04           DCW              1063
  361 000002C4 F9 05           DCW              1529
  362 000002C6 AD 0B           DCW              2989
  363 000002C8 82 14           DCW              5250
  364 000002CA 62 21           DCW              8546
  365 000002CC 5C 33           DCW              13148
  366 000002CE D4 46           DCW              18132
  367 000002D0 26 59           DCW              22822
  368 000002D2 2C 50           DCW              20524
  369 000002D4 39 24           DCW              9273
  370 000002D6 64 04           DCW              1124
  371 000002D8 B7 F9           DCW              -1609
  372 000002DA F5 DB           DCW              -9227
  373 000002DC 63 CD           DCW              -12957
  374 000002DE 44 F1           DCW              -3772
  375 000002E0 ED 15           DCW              5613
  376 000002E2 67 21           DCW              8551
  377 000002E4 15 26           DCW              9749
  378 000002E6 D8 2E           DCW              11992
  379 000002E8 AF 26           DCW              9903
  380 000002EA EB 19           DCW              6635
  381 000002EC 55 19           DCW              6485
  382 000002EE C5 03           DCW              965
  383 000002F0 D1 E8           DCW              -5935
  384 000002F2 A8 EB           DCW              -5208
  385 000002F4 D8 EF           DCW              -4136
  386 000002F6 5A D7           DCW              -10406
  387 000002F8 8C CB           DCW              -13428
  388 000002FA 71 E2           DCW              -7567
  389 000002FC F2 F3           DCW              -3086
  390 000002FE 87 F4           DCW              -2937
  391 00000300 D9 FB           DCW              -1063
  392 00000302 4A FE           DCW              -438
  393 00000304 0C E5           DCW              -6900
  394 00000306 27 CD           DCW              -13017
  395 00000308 50 B5           DCW              -19120
  396 0000030A 30 96           DCW              -27088
  397 0000030C 0E 9F           DCW              -24818
  398 0000030E 0D C7           DCW              -14579
  399 00000310 BD DA           DCW              -9539
  400 00000312 92 E2           DCW              -7534
  401 00000314 FB F4           DCW              -2821
  402 00000316 98 07           DCW              1944
  403 00000318 92 0E           DCW              3730
  404 0000031A BF 0B           DCW              3007
  405 0000031C 67 0D           DCW              3431
  406 0000031E DF 0A           DCW              2783
  407 00000320 02 FA           DCW              -1534
  408 00000322 26 EC           DCW              -5082
  409 00000324 63 E1           DCW              -7837



ARM Macro Assembler    Page 8 


  410 00000326 DB D5           DCW              -10789
  411 00000328 A2 DC           DCW              -9054
  412 0000032A E5 F6           DCW              -2331
  413 0000032C 66 0A           DCW              2662
  414 0000032E 0E 16           DCW              5646
  415 00000330 6B 2C           DCW              11371
  416 00000332 A6 3D           DCW              15782
  417 00000334 7E 37           DCW              14206
  418 00000336 DF 2A           DCW              10975
  419 00000338 27 1A           DCW              6695
  420 0000033A 90 FF           DCW              -112
  421 0000033C BB EB           DCW              -5189
  422 0000033E FA E7           DCW              -6150
  423 00000340 27 EF           DCW              -4313
  424 00000342 08 FC           DCW              -1016
  425 00000344 99 09           DCW              2457
  426 00000346 4C 19           DCW              6476
  427 00000348 18 2D           DCW              11544
  428 0000034A AC 41           DCW              16812
  429 0000034C FF 53           DCW              21503
  430 0000034E 99 49           DCW              18841
  431 00000350 85 1C           DCW              7301
  432 00000352 C4 00           DCW              196
  433 00000354 9B F7           DCW              -2149
  434 00000356 03 D1           DCW              -12029
  435 00000358 F5 B9           DCW              -17931
  436 0000035A 28 DC           DCW              -9176
  437 0000035C 1B FD           DCW              -741
  438 0000035E 1E 05           DCW              1310
  439 00000360 B2 0D           DCW              3506
  440 00000362 C2 1C           DCW              7362
  441 00000364 A6 1C           DCW              7334
  442 00000366 9F 18           DCW              6303
  443 00000368 BB 21           DCW              8635
  444 0000036A 85 10           DCW              4229
  445 0000036C 75 EC           DCW              -5003
  446 0000036E 64 E4           DCW              -7068
  447 00000370 5A E2           DCW              -7590
  448 00000372 57 C6           DCW              -14761
  449 00000374 B4 BA           DCW              -17740
  450 00000376 93 D0           DCW              -12141
  451 00000378 39 E1           DCW              -7879
  452 0000037A 15 E5           DCW              -6891
  453 0000037C CB F1           DCW              -3637
  454 0000037E DF FD           DCW              -545
  455 00000380 E1 ED           DCW              -4639
  456 00000382 A0 D9           DCW              -9824
  457 00000384 D0 C5           DCW              -14896
  458 00000386 1C A9           DCW              -22244
  459 00000388 71 AC           DCW              -21391
  460 0000038A 94 D1           DCW              -11884
  461 0000038C 6C EC           DCW              -5012
  462 0000038E 91 F6           DCW              -2415
  463 00000390 CE 02           DCW              718
  464 00000392 99 13           DCW              5017
  465 00000394 EC 1C           DCW              7404
  466 00000396 4D 1C           DCW              7245
  467 00000398 59 21           DCW              8537
  468 0000039A 76 24           DCW              9334



ARM Macro Assembler    Page 9 


  469 0000039C 68 18           DCW              6248
  470 0000039E 03 07           DCW              1795
  471 000003A0 C9 F6           DCW              -2359
  472 000003A2 1C EB           DCW              -5348
  473 000003A4 73 F2           DCW              -3469
  474 000003A6 91 0B           DCW              2961
  475 000003A8 7F 19           DCW              6527
  476 000003AA 7C 1D           DCW              7548
  477 000003AC F9 30           DCW              12537
  478 000003AE 55 43           DCW              17237
  479 000003B0 60 3C           DCW              15456
  480 000003B2 AD 2D           DCW              11693
  481 000003B4 E0 22           DCW              8928
  482 000003B6 2F 17           DCW              5935
  483 000003B8 D1 09           DCW              2513
  484 000003BA 16 FE           DCW              -490
  485 000003BC BD FA           DCW              -1347
  486 000003BE E5 01           DCW              485
  487 000003C0 A5 0F           DCW              4005
  488 000003C2 1A 1D           DCW              7450
  489 000003C4 BC 25           DCW              9660
  490 000003C6 E0 2D           DCW              11744
  491 000003C8 97 3A           DCW              14999
  492 000003CA 91 2C           DCW              11409
  493 000003CC DC 01           DCW              476
  494 000003CE 92 EE           DCW              -4462
  495 000003D0 FE E5           DCW              -6658
  496 000003D2 3E CE           DCW              -12738
  497 000003D4 C0 D6           DCW              -10560
  498 000003D6 B9 FD           DCW              -583
  499 000003D8 D3 0D           DCW              3539
  500 000003DA AA 0F           DCW              4010
  501 000003DC D7 16           DCW              5847
  502 000003DE 27 1A           DCW              6695
  503 000003E0 AA 10           DCW              4266
  504 000003E2 65 12           DCW              4709
  505 000003E4 42 23           DCW              9026
  506 000003E6 18 18           DCW              6168
  507 000003E8 8A FC           DCW              -886
  508 000003EA 0A F6           DCW              -2550
  509 000003EC 2C F0           DCW              -4052
  510 000003EE 3F D9           DCW              -9921
  511 000003F0 7C D1           DCW              -11908
  512 000003F2 FF DB           DCW              -9217
  513 000003F4 F2 DF           DCW              -8206
  514 000003F6 75 E0           DCW              -8075
  515 000003F8 48 E5           DCW              -6840
  516 000003FA D2 DF           DCW              -8238
  517 000003FC B7 CD           DCW              -12873
  518 000003FE AF C5           DCW              -14929
  519 00000400 49 BC           DCW              -17335
  520 00000402 5C B1           DCW              -20132
  521 00000404 FC C0           DCW              -16132
  522 00000406 DE DC           DCW              -8994
  523 00000408 D8 ED           DCW              -4648
  524 0000040A F6 F3           DCW              -3082
  525 0000040C A4 F8           DCW              -1884
  526 0000040E EB 05           DCW              1515
  527 00000410 77 10           DCW              4215



ARM Macro Assembler    Page 10 


  528 00000412 1A 12           DCW              4634
  529 00000414 50 17           DCW              5968
  530 00000416 2B 18           DCW              6187
  531 00000418 14 0E           DCW              3604
  532 0000041A C8 00           DCW              200
  533 0000041C C8 F5           DCW              -2616
  534 0000041E 1B F3           DCW              -3301
  535 00000420 FD 02           DCW              765
  536 00000422 65 1D           DCW              7525
  537 00000424 7C 27           DCW              10108
  538 00000426 C1 24           DCW              9409
  539 00000428 BF 2A           DCW              10943
  540 0000042A B8 31           DCW              12728
  541 0000042C 84 2E           DCW              11908
  542 0000042E A7 2A           DCW              10919
  543 00000430 B8 25           DCW              9656
  544 00000432 40 1D           DCW              7488
  545 00000434 59 16           DCW              5721
  546 00000436 BD 10           DCW              4285
  547 00000438 D6 0A           DCW              2774
  548 0000043A BB 0B           DCW              3003
  549 0000043C 96 18           DCW              6294
  550 0000043E F4 25           DCW              9716
  551 00000440 90 2B           DCW              11152
  552 00000442 72 31           DCW              12658
  553 00000444 60 31           DCW              12640
  554 00000446 8B 14           DCW              5259
  555 00000448 EB F9           DCW              -1557
  556 0000044A 25 F5           DCW              -2779
  557 0000044C 46 DF           DCW              -8378
  558 0000044E 90 D3           DCW              -11376
  559 00000450 22 F8           DCW              -2014
  560 00000452 11 1C           DCW              7185
  561 00000454 FF 1D           DCW              7679
  562 00000456 AE 1A           DCW              6830
  563 00000458 D5 1E           DCW              7893
  564 0000045A 0E 15           DCW              5390
  565 0000045C 27 05           DCW              1319
  566 0000045E C4 0C           DCW              3268
  567 00000460 BD 11           DCW              4541
  568 00000462 96 F7           DCW              -2154
  569 00000464 6C E2           DCW              -7572
  570 00000466 12 DF           DCW              -8430
  571 00000468 73 D1           DCW              -11917
  572 0000046A B0 C8           DCW              -14160
  573 0000046C B8 DA           DCW              -9544
  574 0000046E 5D E9           DCW              -5795
  575 00000470 CF E4           DCW              -6961
  576 00000472 88 E1           DCW              -7800
  577 00000474 4D DB           DCW              -9395
  578 00000476 4D C4           DCW              -15283
  579 00000478 B5 B1           DCW              -20043
  580 0000047A 88 AB           DCW              -21624
  581 0000047C 02 A2           DCW              -24062
  582 0000047E 07 AE           DCW              -20985
  583 00000480 B7 D7           DCW              -10313
  584 00000482 94 F3           DCW              -3180
  585 00000484 50 F7           DCW              -2224
  586 00000486 E0 F6           DCW              -2336



ARM Macro Assembler    Page 11 


  587 00000488 19 FA           DCW              -1511
  588 0000048A 78 FD           DCW              -648
  589 0000048C 16 FC           DCW              -1002
  590 0000048E 6F FF           DCW              -145
  591 00000490 72 04           DCW              1138
  592 00000492 07 FA           DCW              -1529
  593 00000494 29 E9           DCW              -5847
  594 00000496 68 E2           DCW              -7576
  595 00000498 E2 E4           DCW              -6942
  596 0000049A 6F F2           DCW              -3473
  597 0000049C 60 11           DCW              4448
  598 0000049E 02 2F           DCW              12034
  599 000004A0 E4 35           DCW              13796
  600 000004A2 3F 32           DCW              12863
  601 000004A4 AC 35           DCW              13740
  602 000004A6 7A 37           DCW              14202
  603 000004A8 3F 32           DCW              12863
  604 000004AA F6 28           DCW              10486
  605 000004AC 65 1C           DCW              7269
  606 000004AE 50 17           DCW              5968
  607 000004B0 17 16           DCW              5655
  608 000004B2 CF 10           DCW              4303
  609 000004B4 3E 0D           DCW              3390
  610 000004B6 49 12           DCW              4681
  611 000004B8 A3 1F           DCW              8099
  612 000004BA A9 2F           DCW              12201
  613 000004BC 16 3E           DCW              15894
  614 000004BE F8 43           DCW              17400
  615 000004C0 13 2D           DCW              11539
  616 000004C2 27 03           DCW              807
  617 000004C4 34 F6           DCW              -2508
  618 000004C6 A5 EE           DCW              -4443
  619 000004C8 91 D6           DCW              -10607
  620 000004CA D0 E6           DCW              -6448
  621 000004CC 06 18           DCW              6150
  622 000004CE F8 2D           DCW              11768
  623 000004D0 10 25           DCW              9488
  624 000004D2 37 1F           DCW              7991
  625 000004D4 C7 1E           DCW              7879
  626 000004D6 96 17           DCW              6038
  627 000004D8 A1 1C           DCW              7329
  628 000004DA 44 26           DCW              9796
  629 000004DC 29 13           DCW              4905
  630 000004DE CA F8           DCW              -1846
  631 000004E0 4F F4           DCW              -2993
  632 000004E2 15 E6           DCW              -6635
  633 000004E4 4A C9           DCW              -14006
  634 000004E6 22 CD           DCW              -13022
  635 000004E8 C4 EA           DCW              -5436
  636 000004EA 38 F6           DCW              -2504
  637 000004EC 08 F3           DCW              -3320
  638 000004EE 9B EE           DCW              -4453
  639 000004F0 3F D9           DCW              -9921
  640 000004F2 60 BB           DCW              -17568
  641 000004F4 B5 A7           DCW              -22603
  642 000004F6 08 90           DCW              -28664
  643 000004F8 52 84           DCW              -31662
  644 000004FA 28 A5           DCW              -23256
  645 000004FC EC D0           DCW              -12052



ARM Macro Assembler    Page 12 


  646 000004FE 9A E0           DCW              -8038
  647 00000500 17 DE           DCW              -8681
  648 00000502 96 E2           DCW              -7530
  649 00000504 46 F5           DCW              -2746
  650 00000506 2A 00           DCW              42
  651 00000508 04 FF           DCW              -252
  652 0000050A 83 00           DCW              131
  653 0000050C DF FD           DCW              -545
  654 0000050E 03 F2           DCW              -3581
  655 00000510 FE E4           DCW              -6914
  656 00000512 C2 DB           DCW              -9278
  657 00000514 3D E0           DCW              -8131
  658 00000516 E8 FD           DCW              -536
  659 00000518 3F 25           DCW              9535
  660 0000051A 01 38           DCW              14337
  661 0000051C F2 36           DCW              14066
  662 0000051E 55 38           DCW              14421
  663 00000520 71 3A           DCW              14961
  664 00000522 3A 30           DCW              12346
  665 00000524 2A 20           DCW              8234
  666 00000526 BD 11           DCW              4541
  667 00000528 77 06           DCW              1655
  668 0000052A 6B 00           DCW              107
  669 0000052C E8 FE           DCW              -280
  670 0000052E FB FE           DCW              -261
  671 00000530 7F 03           DCW              895
  672 00000532 41 14           DCW              5185
  673 00000534 F6 29           DCW              10742
  674 00000536 E6 3A           DCW              15078
  675 00000538 23 46           DCW              17955
  676 0000053A A1 3B           DCW              15265
  677 0000053C 11 13           DCW              4881
  678 0000053E E6 F8           DCW              -1818
  679 00000540 A8 F6           DCW              -2392
  680 00000542 7F E2           DCW              -7553
  681 00000544 A7 DE           DCW              -8537
  682 00000546 9E 0A           DCW              2718
  683 00000548 BD 31           DCW              12733
  684 0000054A 66 34           DCW              13414
  685 0000054C 01 2E           DCW              11777
