


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
   64 00000072 D5 01           DCW              469
   65 00000074 DA 01           DCW              474
   66 00000076 E4 01           DCW              484
   67 00000078 E9 01           DCW              489
   68 0000007A DC 01           DCW              476
   69 0000007C DC 01           DCW              476
   70 0000007E DE 01           DCW              478
   71 00000080 DC 01           DCW              476
   72 00000082 E9 01           DCW              489
   73 00000084 DA 01           DCW              474
   74 00000086 CB 01           DCW              459
   75 00000088 BE 01           DCW              446
   76 0000008A B5 01           DCW              437
   77 0000008C B5 01           DCW              437
   78 0000008E AF 01           DCW              431
   79 00000090 B3 01           DCW              435
   80 00000092 B7 01           DCW              439
   81 00000094 BC 01           DCW              444
   82 00000096 C0 01           DCW              448
   83 00000098 C6 01           DCW              454
   84 0000009A C0 01           DCW              448
   85 0000009C B5 01           DCW              437
   86 0000009E C6 01           DCW              454
   87 000000A0 C4 01           DCW              452
   88 000000A2 C2 01           DCW              450
   89 000000A4 CB 01           DCW              459
   90 000000A6 D1 01           DCW              465
   91 000000A8 D1 01           DCW              465
   92 000000AA C6 01           DCW              454
   93 000000AC CB 01           DCW              459
   94 000000AE CB 01           DCW              459
   95 000000B0 BC 01           DCW              444
   96 000000B2 BC 01           DCW              444
   97 000000B4 B3 01           DCW              435
   98 000000B6 B1 01           DCW              433
   99 000000B8 B7 01           DCW              439
  100 000000BA B1 01           DCW              433
  101 000000BC A8 01           DCW              424
  102 000000BE AF 01           DCW              431
  103 000000C0 A8 01           DCW              424
  104 000000C2 A6 01           DCW              422
  105 000000C4 93 01           DCW              403
  106 000000C6 8A 01           DCW              394
  107 000000C8 88 01           DCW              392
  108 000000CA 88 01           DCW              392
  109 000000CC A4 01           DCW              420
  110 000000CE A8 01           DCW              424
  111 000000D0 B1 01           DCW              433
  112 000000D2 B3 01           DCW              435
  113 000000D4 BC 01           DCW              444
  114 000000D6 BC 01           DCW              444



ARM Macro Assembler    Page 3 


  115 000000D8 B7 01           DCW              439
  116 000000DA C2 01           DCW              450
  117 000000DC BC 01           DCW              444
  118 000000DE CD 01           DCW              461
  119 000000E0 C6 01           DCW              454
  120 000000E2 D1 01           DCW              465
  121 000000E4 C2 01           DCW              450
  122 000000E6 CB 01           DCW              459
  123 000000E8 C0 01           DCW              448
  124 000000EA B7 01           DCW              439
  125 000000EC A8 01           DCW              424
  126 000000EE A4 01           DCW              420
  127 000000F0 A6 01           DCW              422
  128 000000F2 A2 01           DCW              418
  129 000000F4 A6 01           DCW              422
  130 000000F6 99 01           DCW              409
  131 000000F8 A4 01           DCW              420
  132 000000FA A4 01           DCW              420
  133 000000FC 9D 01           DCW              413
  134 000000FE 8E 01           DCW              398
  135 00000100 86 01           DCW              390
  136 00000102 88 01           DCW              392
  137 00000104 7F 01           DCW              383
  138 00000106 77 01           DCW              375
  139 00000108 7F 01           DCW              383
  140 0000010A 88 01           DCW              392
  141 0000010C 8A 01           DCW              394
  142 0000010E 84 01           DCW              388
  143 00000110 8E 01           DCW              398
  144 00000112 95 01           DCW              405
  145 00000114 93 01           DCW              403
  146 00000116 7F 01           DCW              383
  147 00000118 7F 01           DCW              383
  148 0000011A 8A 01           DCW              394
  149 0000011C 70 01           DCW              368
  150 0000011E 77 01           DCW              375
  151 00000120 81 01           DCW              385
  152 00000122 88 01           DCW              392
  153 00000124 91 01           DCW              401
  154 00000126 9D 01           DCW              413
  155 00000128 93 01           DCW              403
  156 0000012A 97 01           DCW              407
  157 0000012C 77 01           DCW              375
  158 0000012E 7D 01           DCW              381
  159 00000130 95 01           DCW              405
  160 00000132 91 01           DCW              401
  161 00000134 8A 01           DCW              394
  162 00000136 81 01           DCW              385
  163 00000138 79 01           DCW              377
  164 0000013A 7D 01           DCW              381
  165 0000013C 6E 01           DCW              366
  166 0000013E 63 01           DCW              355
  167 00000140 4C 01           DCW              332
  168 00000142 3D 01           DCW              317
  169 00000144 43 01           DCW              323
  170 00000146 34 01           DCW              308
  171 00000148 36 01           DCW              310
  172 0000014A 29 01           DCW              297
  173 0000014C 1C 01           DCW              284



ARM Macro Assembler    Page 4 


  174 0000014E 25 01           DCW              293
  175 00000150 09 01           DCW              265
  176 00000152 FC 00           DCW              252
  177 00000154 EF 00           DCW              239
  178 00000156 05 01           DCW              261
  179 00000158 09 01           DCW              265
  180 0000015A FE 00           DCW              254
  181 0000015C 0B 01           DCW              267
  182 0000015E FE 00           DCW              254
  183 00000160 05 01           DCW              261
  184 00000162 14 01           DCW              276
  185 00000164 07 01           DCW              263
  186 00000166 FA 00           DCW              250
  187 00000168 07 01           DCW              263
  188 0000016A FE 00           DCW              254
  189 0000016C FC 00           DCW              252
  190 0000016E 07 01           DCW              263
  191 00000170 00 01           DCW              256
  192 00000172 FA 00           DCW              250
  193 00000174 E6 00           DCW              230
  194 00000176 E9 00           DCW              233
  195 00000178 E2 00           DCW              226
  196 0000017A EB 00           DCW              235
  197 0000017C D9 00           DCW              217
  198 0000017E D9 00           DCW              217
  199 00000180 D1 00           DCW              209
  200 00000182 EB 00           DCW              235
  201 00000184 F1 00           DCW              241
  202 00000186 E0 00           DCW              224
  203 00000188 EB 00           DCW              235
  204 0000018A E0 00           DCW              224
  205 0000018C D3 00           DCW              211
  206 0000018E D3 00           DCW              211
  207 00000190 D9 00           DCW              217
  208 00000192 D3 00           DCW              211
  209 00000194 DC 00           DCW              220
  210 00000196 E6 00           DCW              230
  211 00000198 FA 00           DCW              250
  212 0000019A F1 00           DCW              241
  213 0000019C E9 00           DCW              233
  214 0000019E F1 00           DCW              241
  215 000001A0 EF 00           DCW              239
  216 000001A2 EB 00           DCW              235
  217 000001A4 F5 00           DCW              245
  218 000001A6 EF 00           DCW              239
  219 000001A8 EB 00           DCW              235
  220 000001AA F1 00           DCW              241
  221 000001AC F8 00           DCW              248
  222 000001AE EF 00           DCW              239
  223 000001B0 ED 00           DCW              237
  224 000001B2 F8 00           DCW              248
  225 000001B4 D9 00           DCW              217
  226 000001B6 D3 00           DCW              211
  227 000001B8 BD 00           DCW              189
  228 000001BA C8 00           DCW              200
  229 000001BC DC 00           DCW              220
  230 000001BE D3 00           DCW              211
  231 000001C0 DE 00           DCW              222
  232 000001C2 E2 00           DCW              226



ARM Macro Assembler    Page 5 


  233 000001C4 E6 00           DCW              230
  234 000001C6 E2 00           DCW              226
  235 000001C8 E9 00           DCW              233
  236 000001CA E2 00           DCW              226
  237 000001CC E0 00           DCW              224
  238 000001CE F8 00           DCW              248
  239 000001D0 E9 00           DCW              233
  240 000001D2 E0 00           DCW              224
  241 000001D4 ED 00           DCW              237
  242 000001D6 EB 00           DCW              235
  243 000001D8 ED 00           DCW              237
  244 000001DA EF 00           DCW              239
  245 000001DC EF 00           DCW              239
  246 000001DE E0 00           DCW              224
  247 000001E0 E2 00           DCW              226
  248 000001E2 E0 00           DCW              224
  249 000001E4 DC 00           DCW              220
  250 000001E6 E6 00           DCW              230
  251 000001E8 CF 00           DCW              207
  252 000001EA D1 00           DCW              209
  253 000001EC DC 00           DCW              220
  254 000001EE DE 00           DCW              222
  255 000001F0 D1 00           DCW              209
  256 000001F2 BD 00           DCW              189
  257 000001F4 C2 00           DCW              194
  258 000001F6 C4 00           DCW              196
  259 000001F8 B9 00           DCW              185
  260 000001FA C0 00           DCW              192
  261 000001FC AE 00           DCW              174
  262 000001FE B3 00           DCW              179
  263 00000200 B9 00           DCW              185
  264 00000202 B3 00           DCW              179
  265 00000204 B3 00           DCW              179
  266 00000206 B1 00           DCW              177
  267 00000208 A1 00           DCW              161
  268 0000020A A4 00           DCW              164
  269 0000020C A8 00           DCW              168
  270 0000020E 9F 00           DCW              159
  271 00000210 92 00           DCW              146
  272 00000212 99 00           DCW              153
  273 00000214 92 00           DCW              146
  274 00000216 7B 00           DCW              123
  275 00000218 74 00           DCW              116
  276 0000021A 74 00           DCW              116
  277 0000021C 7F 00           DCW              127
  278 0000021E 74 00           DCW              116
  279 00000220 7B 00           DCW              123
  280 00000222 72 00           DCW              114
  281 00000224 74 00           DCW              116
  282 00000226 70 00           DCW              112
  283 00000228 70 00           DCW              112
  284 0000022A 70 00           DCW              112
  285 0000022C 63 00           DCW              99
  286 0000022E 54 00           DCW              84
  287 00000230 5F 00           DCW              95
  288 00000232 50 00           DCW              80
  289 00000234 54 00           DCW              84
  290 00000236 70 00           DCW              112
  291 00000238 70 00           DCW              112



ARM Macro Assembler    Page 6 


  292 0000023A 6E 00           DCW              110
  293 0000023C 54 00           DCW              84
  294 0000023E 5F 00           DCW              95
  295 00000240 54 00           DCW              84
  296 00000242 45 00           DCW              69
  297 00000244 4E 00           DCW              78
  298 00000246 47 00           DCW              71
  299 00000248 4E 00           DCW              78
  300 0000024A 54 00           DCW              84
  301 0000024C 54 00           DCW              84
  302 0000024E 52 00           DCW              82
  303 00000250 41 00           DCW              65
  304 00000252 56 00           DCW              86
  305 00000254 54 00           DCW              84
  306 00000256 5F 00           DCW              95
  307 00000258 58 00           DCW              88
  308 0000025A 5D 00           DCW              93
  309 0000025C 63 00           DCW              99
  310 0000025E 5F 00           DCW              95
  311 00000260 58 00           DCW              88
  312 00000262 54 00           DCW              84
  313 00000264 63 00           DCW              99
  314 00000266 67 00           DCW              103
  315 00000268 6C 00           DCW              108
  316 0000026A 63 00           DCW              99
  317 0000026C 65 00           DCW              101
  318 0000026E 61 00           DCW              97
  319 00000270 4E 00           DCW              78
  320 00000272 49 00           DCW              73
  321 00000274 49 00           DCW              73
  322 00000276 43 00           DCW              67
  323 00000278 4E 00           DCW              78
  324 0000027A 43 00           DCW              67
  325 0000027C 47 00           DCW              71
  326 0000027E 52 00           DCW              82
  327 00000280 45 00           DCW              69
  328 00000282 54 00           DCW              84
  329 00000284 43 00           DCW              67
  330 00000286 43 00           DCW              67
  331 00000288 47 00           DCW              71
  332 0000028A 4E 00           DCW              78
  333 0000028C 38 00           DCW              56
  334 0000028E 32 00           DCW              50
  335 00000290 3E 00           DCW              62
  336 00000292 34 00           DCW              52
  337 00000294 3A 00           DCW              58
  338 00000296 3A 00           DCW              58
  339 00000298 32 00           DCW              50
  340 0000029A 29 00           DCW              41
  341 0000029C 36 00           DCW              54
  342 0000029E 25 00           DCW              37
  343 000002A0 32 00           DCW              50
  344 000002A2 20 00           DCW              32
  345 000002A4 16 00           DCW              22
  346 000002A6 18 00           DCW              24
  347 000002A8 18 00           DCW              24
  348 000002AA 0D 00           DCW              13
  349 000002AC 06 00           DCW              6
  350 000002AE 16 00           DCW              22



ARM Macro Assembler    Page 7 


  351 000002B0 0D 00           DCW              13
  352 000002B2 04 00           DCW              4
  353 000002B4 FE FF           DCW              -2
  354 000002B6 02 00           DCW              2
  355 000002B8 00 00           DCW              0
  356 000002BA 04 00           DCW              4
  357 000002BC 02 00           DCW              2
  358 000002BE FA FF           DCW              -6
  359 000002C0 FA FF           DCW              -6
  360 000002C2 02 00           DCW              2
  361 000002C4 FE FF           DCW              -2
  362 000002C6 FE FF           DCW              -2
  363 000002C8 00 00           DCW              0
  364 000002CA EF FF           DCW              -17
  365 000002CC F5 FF           DCW              -11
  366 000002CE F7 FF           DCW              -9
  367 000002D0 FA FF           DCW              -6
  368 000002D2 00 00           DCW              0
  369 000002D4 FC FF           DCW              -4
  370 000002D6 00 00           DCW              0
  371 000002D8 00 00           DCW              0
  372 000002DA EA FF           DCW              -22
  373 000002DC F3 FF           DCW              -13
  374 000002DE FE FF           DCW              -2
  375 000002E0 F7 FF           DCW              -9
  376 000002E2 FC FF           DCW              -4
  377 000002E4 FC FF           DCW              -4
  378 000002E6 00 00           DCW              0
  379 000002E8 00 00           DCW              0
  380 000002EA 00 00           DCW              0
  381 000002EC F3 FF           DCW              -13
  382 000002EE F7 FF           DCW              -9
  383 000002F0 F3 FF           DCW              -13
  384 000002F2 EF FF           DCW              -17
  385 000002F4 E4 FF           DCW              -28
  386 000002F6 E0 FF           DCW              -32
  387 000002F8 F3 FF           DCW              -13
  388 000002FA EA FF           DCW              -22
  389 000002FC F5 FF           DCW              -11
  390 000002FE DE FF           DCW              -34
  391 00000300 E8 FF           DCW              -24
  392 00000302 E6 FF           DCW              -26
  393 00000304 E6 FF           DCW              -26
  394 00000306 D9 FF           DCW              -39
  395 00000308 D7 FF           DCW              -41
  396 0000030A DE FF           DCW              -34
  397 0000030C E4 FF           DCW              -28
  398 0000030E D7 FF           DCW              -41
  399 00000310 E0 FF           DCW              -32
  400 00000312 D7 FF           DCW              -41
  401 00000314 E6 FF           DCW              -26
  402 00000316 FC FF           DCW              -4
  403 00000318 E4 FF           DCW              -28
  404 0000031A E8 FF           DCW              -24
  405 0000031C DE FF           DCW              -34
  406 0000031E F7 FF           DCW              -9
  407 00000320 E6 FF           DCW              -26
  408 00000322 EF FF           DCW              -17
  409 00000324 E6 FF           DCW              -26



ARM Macro Assembler    Page 8 


  410 00000326 E0 FF           DCW              -32
  411 00000328 ED FF           DCW              -19
  412 0000032A E4 FF           DCW              -28
  413 0000032C E6 FF           DCW              -26
  414 0000032E E0 FF           DCW              -32
  415 00000330 F5 FF           DCW              -11
  416 00000332 F5 FF           DCW              -11
  417 00000334 F3 FF           DCW              -13
  418 00000336 00 00           DCW              0
  419 00000338 04 00           DCW              4
  420 0000033A F7 FF           DCW              -9
  421 0000033C FA FF           DCW              -6
  422 0000033E F7 FF           DCW              -9
  423 00000340 E4 FF           DCW              -28
  424 00000342 EA FF           DCW              -22
  425 00000344 E4 FF           DCW              -28
  426 00000346 C6 FF           DCW              -58
  427 00000348 C6 FF           DCW              -58
  428 0000034A DB FF           DCW              -37
  429 0000034C DB FF           DCW              -37
  430 0000034E D7 FF           DCW              -41
  431 00000350 D5 FF           DCW              -43
  432 00000352 E0 FF           DCW              -32
  433 00000354 CE FF           DCW              -50
  434 00000356 D1 FF           DCW              -47
  435 00000358 E6 FF           DCW              -26
  436 0000035A F5 FF           DCW              -11
  437 0000035C F3 FF           DCW              -13
  438 0000035E EF FF           DCW              -17
  439 00000360 F3 FF           DCW              -13
  440 00000362 F3 FF           DCW              -13
  441 00000364 F3 FF           DCW              -13
  442 00000366 EA FF           DCW              -22
  443 00000368 E6 FF           DCW              -26
  444 0000036A E6 FF           DCW              -26
  445 0000036C E4 FF           DCW              -28
  446 0000036E ED FF           DCW              -19
  447 00000370 F5 FF           DCW              -11
  448 00000372 E6 FF           DCW              -26
  449 00000374 F3 FF           DCW              -13
  450 00000376 04 00           DCW              4
  451 00000378 FE FF           DCW              -2
  452 0000037A 02 00           DCW              2
  453 0000037C F5 FF           DCW              -11
  454 0000037E E6 FF           DCW              -26
  455 00000380 04 00           DCW              4
  456 00000382 02 00           DCW              2
  457 00000384 FA FF           DCW              -6
  458 00000386 ED FF           DCW              -19
  459 00000388 EF FF           DCW              -17
  460 0000038A 02 00           DCW              2
  461 0000038C 0D 00           DCW              13
  462 0000038E 00 00           DCW              0
  463 00000390 F7 FF           DCW              -9
  464 00000392 EF FF           DCW              -17
  465 00000394 F3 FF           DCW              -13
  466 00000396 FE FF           DCW              -2
  467 00000398 09 00           DCW              9
  468 0000039A 09 00           DCW              9



ARM Macro Assembler    Page 9 


  469 0000039C 06 00           DCW              6
  470 0000039E 00 00           DCW              0
  471 000003A0 09 00           DCW              9
  472 000003A2 06 00           DCW              6
  473 000003A4 F3 FF           DCW              -13
  474 000003A6 EF FF           DCW              -17
  475 000003A8 F7 FF           DCW              -9
  476 000003AA FC FF           DCW              -4
  477 000003AC FA FF           DCW              -6
  478 000003AE 09 00           DCW              9
  479 000003B0 11 00           DCW              17
  480 000003B2 1A 00           DCW              26
  481 000003B4 02 00           DCW              2
  482 000003B6 F5 FF           DCW              -11
  483 000003B8 02 00           DCW              2
  484 000003BA 02 00           DCW              2
  485 000003BC 09 00           DCW              9
  486 000003BE 09 00           DCW              9
  487 000003C0 06 00           DCW              6
  488 000003C2 09 00           DCW              9
  489 000003C4 00 00           DCW              0
  490 000003C6 FE FF           DCW              -2
  491 000003C8 04 00           DCW              4
  492 000003CA FA FF           DCW              -6
  493 000003CC 09 00           DCW              9
  494 000003CE 18 00           DCW              24
  495 000003D0 1A 00           DCW              26
  496 000003D2 25 00           DCW              37
  497 000003D4 0D 00           DCW              13
  498 000003D6 18 00           DCW              24
  499 000003D8 22 00           DCW              34
  500 000003DA 1C 00           DCW              28
  501 000003DC 0D 00           DCW              13
  502 000003DE 0D 00           DCW              13
  503 000003E0 0D 00           DCW              13
  504 000003E2 00 00           DCW              0
  505 000003E4 0D 00           DCW              13
  506 000003E6 18 00           DCW              24
  507 000003E8 22 00           DCW              34
  508 000003EA 25 00           DCW              37
  509 000003EC 22 00           DCW              34
  510 000003EE 25 00           DCW              37
  511 000003F0 18 00           DCW              24
  512 000003F2 22 00           DCW              34
  513 000003F4 2B 00           DCW              43
  514 000003F6 36 00           DCW              54
  515 000003F8 2B 00           DCW              43
  516 000003FA 27 00           DCW              39
  517 000003FC 1C 00           DCW              28
  518 000003FE 2B 00           DCW              43
  519 00000400 32 00           DCW              50
  520 00000402 2B 00           DCW              43
  521 00000404 29 00           DCW              41
  522 00000406 2B 00           DCW              43
  523 00000408 25 00           DCW              37
  524 0000040A 20 00           DCW              32
  525 0000040C 16 00           DCW              22
  526 0000040E 00 00           DCW              0
  527 00000410 09 00           DCW              9



ARM Macro Assembler    Page 10 


  528 00000412 02 00           DCW              2
  529 00000414 0B 00           DCW              11
  530 00000416 0D 00           DCW              13
  531 00000418 00 00           DCW              0
  532 0000041A 0D 00           DCW              13
  533 0000041C 0D 00           DCW              13
  534 0000041E 1C 00           DCW              28
  535 00000420 20 00           DCW              32
  536 00000422 11 00           DCW              17
  537 00000424 0D 00           DCW              13
  538 00000426 0B 00           DCW              11
  539 00000428 18 00           DCW              24
  540 0000042A 11 00           DCW              17
  541 0000042C 0B 00           DCW              11
  542 0000042E 1A 00           DCW              26
  543 00000430 22 00           DCW              34
  544 00000432 18 00           DCW              24
  545 00000434 1A 00           DCW              26
  546 00000436 0D 00           DCW              13
  547 00000438 1C 00           DCW              28
  548 0000043A 2B 00           DCW              43
  549 0000043C 36 00           DCW              54
  550 0000043E 2F 00           DCW              47
  551 00000440 38 00           DCW              56
  552 00000442 38 00           DCW              56
  553 00000444 43 00           DCW              67
  554 00000446 49 00           DCW              73
  555 00000448 49 00           DCW              73
  556 0000044A 41 00           DCW              65
  557 0000044C 34 00           DCW              52
  558 0000044E 38 00           DCW              56
  559 00000450 3A 00           DCW              58
  560 00000452 2F 00           DCW              47
  561 00000454 36 00           DCW              54
  562 00000456 43 00           DCW              67
  563 00000458 3A 00           DCW              58
  564 0000045A 34 00           DCW              52
  565 0000045C 25 00           DCW              37
  566 0000045E 41 00           DCW              65
  567 00000460 49 00           DCW              73
  568 00000462 3A 00           DCW              58
  569 00000464 3A 00           DCW              58
  570 00000466 36 00           DCW              54
  571 00000468 45 00           DCW              69
  572 0000046A 4E 00           DCW              78
  573 0000046C 47 00           DCW              71
  574 0000046E 50 00           DCW              80
  575 00000470 50 00           DCW              80
  576 00000472 50 00           DCW              80
  577 00000474 56 00           DCW              86
  578 00000476 70 00           DCW              112
  579 00000478 7B 00           DCW              123
  580 0000047A 7B 00           DCW              123
  581 0000047C 8A 00           DCW              138
  582 0000047E 7F 00           DCW              127
  583 00000480 86 00           DCW              134
  584 00000482 7F 00           DCW              127
  585 00000484 63 00           DCW              99
  586 00000486 6C 00           DCW              108



ARM Macro Assembler    Page 11 


  587 00000488 7B 00           DCW              123
  588 0000048A 7F 00           DCW              127
  589 0000048C 7B 00           DCW              123
  590 0000048E 7F 00           DCW              127
  591 00000490 76 00           DCW              118
  592 00000492 74 00           DCW              116
  593 00000494 6E 00           DCW              110
  594 00000496 56 00           DCW              86
  595 00000498 63 00           DCW              99
  596 0000049A 56 00           DCW              86
  597 0000049C 5F 00           DCW              95
  598 0000049E 61 00           DCW              97
  599 000004A0 6C 00           DCW              108
  600 000004A2 74 00           DCW              116
  601 000004A4 65 00           DCW              101
  602 000004A6 56 00           DCW              86
  603 000004A8 65 00           DCW              101
  604 000004AA 5D 00           DCW              93
  605 000004AC 5D 00           DCW              93
  606 000004AE 65 00           DCW              101
  607 000004B0 72 00           DCW              114
  608 000004B2 95 00           DCW              149
  609 000004B4 8C 00           DCW              140
  610 000004B6 8C 00           DCW              140
  611 000004B8 99 00           DCW              153
  612 000004BA 90 00           DCW              144
  613 000004BC 92 00           DCW              146
  614 000004BE 95 00           DCW              149
  615 000004C0 99 00           DCW              153
  616 000004C2 9F 00           DCW              159
  617 000004C4 BB 00           DCW              187
  618 000004C6 D1 00           DCW              209
  619 000004C8 CD 00           DCW              205
  620 000004CA C4 00           DCW              196
  621 000004CC C2 00           DCW              194
  622 000004CE C2 00           DCW              194
  623 000004D0 CF 00           DCW              207
  624 000004D2 C0 00           DCW              192
  625 000004D4 E0 00           DCW              224
  626 000004D6 D1 00           DCW              209
  627 000004D8 D1 00           DCW              209
  628 000004DA D3 00           DCW              211
  629 000004DC D1 00           DCW              209
  630 000004DE DC 00           DCW              220
  631 000004E0 D1 00           DCW              209
  632 000004E2 CA 00           DCW              202
  633 000004E4 E0 00           DCW              224
  634 000004E6 DE 00           DCW              222
  635 000004E8 EF 00           DCW              239
  636 000004EA FA 00           DCW              250
  637 000004EC F5 00           DCW              245
  638 000004EE F5 00           DCW              245
  639 000004F0 FC 00           DCW              252
  640 000004F2 F5 00           DCW              245
  641 000004F4 EF 00           DCW              239
  642 000004F6 F1 00           DCW              241
  643 000004F8 FC 00           DCW              252
  644 000004FA F5 00           DCW              245
  645 000004FC F5 00           DCW              245



ARM Macro Assembler    Page 12 


  646 000004FE FC 00           DCW              252
  647 00000500 EF 00           DCW              239
  648 00000502 E9 00           DCW              233
  649 00000504 ED 00           DCW              237
  650 00000506 E9 00           DCW              233
  651 00000508 E6 00           DCW              230
  652 0000050A EF 00           DCW              239
  653 0000050C F8 00           DCW              248
  654 0000050E 07 01           DCW              263
  655 00000510 00 01           DCW              256
  656 00000512 FA 00           DCW              250
  657 00000514 FA 00           DCW              250
  658 00000516 00 01           DCW              256
  659 00000518 00 01           DCW              256
  660 0000051A FC 00           DCW              252
  661 0000051C FE 00           DCW              254
  662 0000051E ED 00           DCW              237
  663 00000520 FE 00           DCW              254
  664 00000522 ED 00           DCW              237
  665 00000524 FE 00           DCW              254
  666 00000526 F1 00           DCW              241
  667 00000528 F8 00           DCW              248
  668 0000052A 00 01           DCW              256
  669 0000052C E0 00           DCW              224
  670 0000052E ED 00           DCW              237
  671 00000530 E2 00           DCW              226
  672 00000532 E0 00           DCW              224
  673 00000534 F1 00           DCW              241
  674 00000536 FA 00           DCW              250
  675 00000538 F5 00           DCW              245
  676 0000053A 05 01           DCW              261
  677 0000053C FC 00           DCW              252
  678 0000053E 00 01           DCW              256
  679 00000540 16 01           DCW              278
  680 00000542 18 01           DCW              280
  681 00000544 05 01           DCW              261
  682 00000546 09 01           DCW              265
  683 00000548 14 01           DCW              276
  684 0000054A 1A 01           DCW              282
  685 0000054C 25 01           DCW              293
  686 0000054E 25 01           DCW              293
  687 00000550 0D 01           DCW              269
  688 00000552 29 01           DCW              297
  689 00000554 27 01           DCW              295
  690 00000556 1C 01           DCW              284
  691 00000558 29 01           DCW              297
  692 0000055A 29 01           DCW              297
  693 0000055C 2D 01           DCW              301
  694 0000055E 1E 01           DCW              286
  695 00000560 0B 01           DCW              267
  696 00000562 07 01           DCW              263
  697 00000564 09 01           DCW              265
  698 00000566 FE 00           DCW              254
  699 00000568 1A 01           DCW              282
  700 0000056A 25 01           DCW              293
  701 0000056C 38 01           DCW              312
  702 0000056E 36 01           DCW              310
  703 00000570 1A 01           DCW              282
  704 00000572 1A 01           DCW              282



ARM Macro Assembler    Page 13 


  705 00000574 16 01           DCW              278
  706 00000576 2D 01           DCW              301
  707 00000578 29 01           DCW              297
  708 0000057A 2D 01           DCW              301
  709 0000057C 3D 01           DCW              317
  710 0000057E 45 01           DCW              325
  711 00000580 5B 01           DCW              347
  712 00000582 50 01           DCW              336
  713 00000584 5F 01           DCW              351
  714 00000586 6A 01           DCW              362
  715 00000588 6A 01           DCW              362
  716 0000058A 61 01           DCW              353
  717 0000058C 41 01           DCW              321
  718 0000058E 25 01           DCW              293
  719 00000590 41 01           DCW              321
  720 00000592 61 01           DCW              353
  721 00000594 63 01           DCW              355
  722 00000596 61 01           DCW              353
  723 00000598 50 01           DCW              336
  724 0000059A 50 01           DCW              336
  725 0000059C 5F 01           DCW              351
  726 0000059E 65 01           DCW              357
  727 000005A0 75 01           DCW              373
  728 000005A2 79 01           DCW              377
  729 000005A4 C0 01           DCW              448
  730 000005A6 FC 01           DCW              508
  731 000005A8 C6 01           DCW              454
  732 000005AA 8A 01           DCW              394
  733 000005AC 5F 01           DCW              351
  734 000005AE 43 01           DCW              323
  735 000005B0 45 01           DCW              325
  736 000005B2 49 01           DCW              329
  737 000005B4 54 01           DCW              340
  738 000005B6 54 01           DCW              340
  739 000005B8 61 01           DCW              353
  740 000005BA 68 01           DCW              360
  741 000005BC 8A 01           DCW              394
  742 000005BE 99 01           DCW              409
  743 000005C0 AD 01           DCW              429
  744 000005C2 A2 01           DCW              418
  745 000005C4 5F 01           DCW              351
  746 000005C6 47 01           DCW              327
