


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
  172 00000146 B6 0D           DCW              3510
  173 00000148 DD EE           DCW              -4387



ARM Macro Assembler    Page 4 


  174 0000014A 1B 24           DCW              9243
  175 0000014C B2 67           DCW              26546
  176 0000014E C6 68           DCW              26822
  177 00000150 F3 4B           DCW              19443
  178 00000152 D5 42           DCW              17109
  179 00000154 9F 40           DCW              16543
  180 00000156 51 44           DCW              17489
  181 00000158 06 3C           DCW              15366
  182 0000015A 64 18           DCW              6244
  183 0000015C 4F 07           DCW              1871
  184 0000015E 27 3E           DCW              15911
  185 00000160 C9 6C           DCW              27849
  186 00000162 5B 39           DCW              14683
  187 00000164 A5 0C           DCW              3237
  188 00000166 7F FA           DCW              -1409
  189 00000168 7A DE           DCW              -8582
  190 0000016A A4 D8           DCW              -10076
  191 0000016C 91 E0           DCW              -8047
  192 0000016E 3A 08           DCW              2106
  193 00000170 40 1D           DCW              7488
  194 00000172 12 EF           DCW              -4334
  195 00000174 C6 C5           DCW              -14906
  196 00000176 21 D7           DCW              -10463
  197 00000178 93 13           DCW              5011
  198 0000017A EE 30           DCW              12526
  199 0000017C 84 1D           DCW              7556
  200 0000017E 72 0C           DCW              3186
  201 00000180 47 0D           DCW              3399
  202 00000182 AC 18           DCW              6316
  203 00000184 B0 16           DCW              5808
  204 00000186 F8 06           DCW              1784
  205 00000188 B3 EC           DCW              -4941
  206 0000018A 0A F8           DCW              -2038
  207 0000018C F3 38           DCW              14579
  208 0000018E 72 36           DCW              13938
  209 00000190 53 14           DCW              5203
  210 00000192 61 1C           DCW              7265
  211 00000194 7C 23           DCW              9084
  212 00000196 FA 2B           DCW              11258
  213 00000198 4D 1E           DCW              7757
  214 0000019A 35 1F           DCW              7989
  215 0000019C 35 2B           DCW              11061
  216 0000019E F7 0B           DCW              3063
  217 000001A0 8F 13           DCW              5007
  218 000001A2 D9 38           DCW              14553
  219 000001A4 A3 43           DCW              17315
  220 000001A6 47 3F           DCW              16199
  221 000001A8 5D 1C           DCW              7261
  222 000001AA 19 15           DCW              5401
  223 000001AC B1 3F           DCW              16305
  224 000001AE 59 39           DCW              14681
  225 000001B0 2C 0C           DCW              3116
  226 000001B2 E4 FD           DCW              -540
  227 000001B4 9D 0B           DCW              2973
  228 000001B6 7D 2A           DCW              10877
  229 000001B8 9E 4E           DCW              20126
  230 000001BA 2B 51           DCW              20779
  231 000001BC 83 20           DCW              8323
  232 000001BE EF 0F           DCW              4079



ARM Macro Assembler    Page 5 


  233 000001C0 B9 28           DCW              10425
  234 000001C2 52 32           DCW              12882
  235 000001C4 41 3D           DCW              15681
  236 000001C6 B7 34           DCW              13495
  237 000001C8 DF 27           DCW              10207
  238 000001CA AC 0F           DCW              4012
  239 000001CC 30 0B           DCW              2864
  240 000001CE 35 3A           DCW              14901
  241 000001D0 6A 3D           DCW              15722
  242 000001D2 84 31           DCW              12676
  243 000001D4 6E 24           DCW              9326
  244 000001D6 65 1A           DCW              6757
  245 000001D8 06 43           DCW              17158
  246 000001DA 72 4E           DCW              20082
  247 000001DC 48 17           DCW              5960
  248 000001DE E4 F5           DCW              -2588
  249 000001E0 64 11           DCW              4452
  250 000001E2 61 3A           DCW              14945
  251 000001E4 B3 4E           DCW              20147
  252 000001E6 BD 3F           DCW              16317
  253 000001E8 27 37           DCW              14119
  254 000001EA F5 47           DCW              18421
  255 000001EC 61 51           DCW              20833
  256 000001EE D3 42           DCW              17107
  257 000001F0 7D 1E           DCW              7805
  258 000001F2 EE 1C           DCW              7406
  259 000001F4 75 44           DCW              17525
  260 000001F6 40 40           DCW              16448
  261 000001F8 49 0C           DCW              3145
  262 000001FA BF 0B           DCW              3007
  263 000001FC 92 3C           DCW              15506
  264 000001FE 09 4C           DCW              19465
  265 00000200 EF 32           DCW              13039
  266 00000202 46 04           DCW              1094
  267 00000204 BD F1           DCW              -3651
  268 00000206 65 16           DCW              5733
  269 00000208 37 1A           DCW              6711
  270 0000020A B6 EE           DCW              -4426
  271 0000020C 15 EC           DCW              -5099
  272 0000020E D3 14           DCW              5331
  273 00000210 25 30           DCW              12325
  274 00000212 08 33           DCW              13064
  275 00000214 15 1D           DCW              7445
  276 00000216 64 18           DCW              6244
  277 00000218 2A 43           DCW              17194
  278 0000021A 9C 63           DCW              25500
  279 0000021C 79 56           DCW              22137
  280 0000021E 15 2A           DCW              10773
  281 00000220 22 32           DCW              12834
  282 00000222 B4 5E           DCW              24244
  283 00000224 37 58           DCW              22583
  284 00000226 C2 2B           DCW              11202
  285 00000228 86 1C           DCW              7302
  286 0000022A 5D 4C           DCW              19549
  287 0000022C 3E 63           DCW              25406
  288 0000022E 6B 4A           DCW              19051
  289 00000230 DE 0A           DCW              2782
  290 00000232 60 E7           DCW              -6304
  291 00000234 54 03           DCW              852



ARM Macro Assembler    Page 6 


  292 00000236 FA FA           DCW              -1286
  293 00000238 BE CC           DCW              -13122
  294 0000023A 5E 9A           DCW              -26018
  295 0000023C 23 A9           DCW              -22237
  296 0000023E 43 C5           DCW              -15037
  297 00000240 56 C8           DCW              -14250
  298 00000242 AB C5           DCW              -14933
  299 00000244 01 B8           DCW              -18431
  300 00000246 B6 E2           DCW              -7498
  301 00000248 00 FC           DCW              -1024
  302 0000024A F9 EC           DCW              -4871
  303 0000024C E2 DE           DCW              -8478
  304 0000024E 82 E4           DCW              -7038
  305 00000250 48 F8           DCW              -1976
  306 00000252 3E E8           DCW              -6082
  307 00000254 B2 DF           DCW              -8270
  308 00000256 42 FA           DCW              -1470
  309 00000258 99 10           DCW              4249
  310 0000025A 67 1D           DCW              7527
  311 0000025C DA 23           DCW              9178
  312 0000025E 88 09           DCW              2440
  313 00000260 B3 DD           DCW              -8781
  314 00000262 56 E7           DCW              -6314
  315 00000264 5B FE           DCW              -421
  316 00000266 06 CB           DCW              -13562
  317 00000268 9D B6           DCW              -18787
  318 0000026A B5 D1           DCW              -11851
  319 0000026C 38 DD           DCW              -8904
  320 0000026E C1 D5           DCW              -10815
  321 00000270 1A CC           DCW              -13286
  322 00000272 4A DF           DCW              -8374
  323 00000274 6C E3           DCW              -7316
  324 00000276 A8 E7           DCW              -6232
  325 00000278 03 DA           DCW              -9725
  326 0000027A 4D D1           DCW              -11955
  327 0000027C F2 ED           DCW              -4622
  328 0000027E A7 F1           DCW              -3673
  329 00000280 52 E1           DCW              -7854
  330 00000282 EB D2           DCW              -11541
  331 00000284 45 CF           DCW              -12475
  332 00000286 E4 D6           DCW              -10524
  333 00000288 66 D2           DCW              -11674
  334 0000028A 19 C4           DCW              -15335
  335 0000028C 28 B4           DCW              -19416
  336 0000028E A6 9D           DCW              -25178
  337 00000290 19 B4           DCW              -19431
  338 00000292 31 B8           DCW              -18383
  339 00000294 8C 8F           DCW              -28788
  340 00000296 BE 95           DCW              -27202
  341 00000298 D4 A9           DCW              -22060
  342 0000029A 39 AD           DCW              -21191
  343 0000029C 4D B1           DCW              -20147
  344 0000029E 68 B2           DCW              -19864
  345 000002A0 2F B0           DCW              -20433
  346 000002A2 4F C8           DCW              -14257
  347 000002A4 4B CD           DCW              -12981
  348 000002A6 1F B1           DCW              -20193
  349 000002A8 AA B7           DCW              -18518
  350 000002AA D6 C8           DCW              -14122



ARM Macro Assembler    Page 7 


  351 000002AC FD C8           DCW              -14083
  352 000002AE 10 C8           DCW              -14320
  353 000002B0 5C D5           DCW              -10916
  354 000002B2 92 EA           DCW              -5486
  355 000002B4 C6 F4           DCW              -2874
  356 000002B6 31 DA           DCW              -9679
  357 000002B8 99 C3           DCW              -15463
  358 000002BA 25 DB           DCW              -9435
  359 000002BC 16 E9           DCW              -5866
  360 000002BE F6 DF           DCW              -8202
  361 000002C0 5F CB           DCW              -13473
  362 000002C2 1F D5           DCW              -10977
  363 000002C4 04 DC           DCW              -9212
  364 000002C6 79 CD           DCW              -12935
  365 000002C8 31 D6           DCW              -10703
  366 000002CA 0B C8           DCW              -14325
  367 000002CC D6 C0           DCW              -16170
  368 000002CE DE AE           DCW              -20770
  369 000002D0 9D B5           DCW              -19043
  370 000002D2 CE BE           DCW              -16690
  371 000002D4 C9 A7           DCW              -22583
  372 000002D6 0C B2           DCW              -19956
  373 000002D8 08 B0           DCW              -20472
  374 000002DA C2 C3           DCW              -15422
  375 000002DC E9 C3           DCW              -15383
  376 000002DE 0A CE           DCW              -12790
  377 000002E0 51 EA           DCW              -5551
  378 000002E2 EA EB           DCW              -5142
  379 000002E4 6F F3           DCW              -3217
  380 000002E6 D6 E6           DCW              -6442
  381 000002E8 FE E0           DCW              -7938
  382 000002EA AB E3           DCW              -7253
  383 000002EC C3 F7           DCW              -2109
  384 000002EE 60 EC           DCW              -5024
  385 000002F0 67 D7           DCW              -10393
  386 000002F2 C4 ED           DCW              -4668
  387 000002F4 FC 0C           DCW              3324
  388 000002F6 75 10           DCW              4213
  389 000002F8 86 F6           DCW              -2426
  390 000002FA B1 F9           DCW              -1615
  391 000002FC 41 F8           DCW              -1983
  392 000002FE 16 08           DCW              2070
  393 00000300 AC 1F           DCW              8108
  394 00000302 47 10           DCW              4167
  395 00000304 EF 0F           DCW              4079
  396 00000306 6C 0A           DCW              2668
  397 00000308 74 1E           DCW              7796
  398 0000030A A9 3A           DCW              15017
  399 0000030C 46 2F           DCW              12102
  400 0000030E EB 2B           DCW              11243
  401 00000310 B5 32           DCW              12981
  402 00000312 7F 43           DCW              17279
  403 00000314 DD 24           DCW              9437
  404 00000316 12 09           DCW              2322
  405 00000318 63 13           DCW              4963
  406 0000031A 4A 1E           DCW              7754
  407 0000031C F6 2D           DCW              11766
  408 0000031E D4 0E           DCW              3796
  409 00000320 F4 0F           DCW              4084



ARM Macro Assembler    Page 8 


  410 00000322 BC 2D           DCW              11708
  411 00000324 E2 24           DCW              9442
  412 00000326 6F 1B           DCW              7023
  413 00000328 67 1E           DCW              7783
  414 0000032A 7F 15           DCW              5503
  415 0000032C D6 1D           DCW              7638
  416 0000032E 9C 38           DCW              14492
  417 00000330 55 18           DCW              6229
  418 00000332 3C 35           DCW              13628
  419 00000334 A9 50           DCW              20649
  420 00000336 73 2D           DCW              11635
  421 00000338 11 59           DCW              22801
  422 0000033A 5E 42           DCW              16990
  423 0000033C 83 1B           DCW              7043
  424 0000033E 10 2D           DCW              11536
  425 00000340 8B 34           DCW              13451
  426 00000342 E2 3B           DCW              15330
  427 00000344 1F 2A           DCW              10783
  428 00000346 42 37           DCW              14146
  429 00000348 59 2A           DCW              10841
  430 0000034A 12 4B           DCW              19218
  431 0000034C B2 5F           DCW              24498
  432 0000034E DE 16           DCW              5854
  433 00000350 C1 2E           DCW              11969
  434 00000352 CD 29           DCW              10701
  435 00000354 59 0E           DCW              3673
  436 00000356 39 31           DCW              12601
  437 00000358 93 2A           DCW              10899
  438 0000035A 20 23           DCW              8992
  439 0000035C C1 39           DCW              14785
  440 0000035E 50 42           DCW              16976
  441 00000360 81 1D           DCW              7553
  442 00000362 89 0E           DCW              3721
  443 00000364 CC 2C           DCW              11468
  444 00000366 88 43           DCW              17288
  445 00000368 81 43           DCW              17281
  446 0000036A 76 29           DCW              10614
  447 0000036C 81 15           DCW              5505
  448 0000036E 7E 23           DCW              9086
  449 00000370 78 5F           DCW              24440
  450 00000372 FF 7F           DCW              32767
  451 00000374 0F 61           DCW              24847
  452 00000376 51 43           DCW              17233
  453 00000378 CF 58           DCW              22735
  454 0000037A 59 51           DCW              20825
  455 0000037C CA 3C           DCW              15562
  456 0000037E D2 2E           DCW              11986
  457 00000380 7A 28           DCW              10362
  458 00000382 8C 31           DCW              12684
  459 00000384 85 4D           DCW              19845
  460 00000386 BA 61           DCW              25018
  461 00000388 31 2C           DCW              11313
  462 0000038A A9 F3           DCW              -3159
  463 0000038C 2A FA           DCW              -1494
  464 0000038E 2B F4           DCW              -3029
  465 00000390 DF CA           DCW              -13601
  466 00000392 E9 E9           DCW              -5655
  467 00000394 6B 33           DCW              13163
  468 00000396 2E F5           DCW              -2770



ARM Macro Assembler    Page 9 


  469 00000398 35 C2           DCW              -15819
  470 0000039A 98 F4           DCW              -2920
  471 0000039C EB F9           DCW              -1557
  472 0000039E 68 04           DCW              1128
  473 000003A0 5C 27           DCW              10076
  474 000003A2 5A 23           DCW              9050
  475 000003A4 CB FB           DCW              -1077
  476 000003A6 3E F6           DCW              -2498
  477 000003A8 E5 03           DCW              997
  478 000003AA BF 00           DCW              191
  479 000003AC 33 E5           DCW              -6861
  480 000003AE 24 D8           DCW              -10204
  481 000003B0 BD 20           DCW              8381
  482 000003B2 5B 34           DCW              13403
  483 000003B4 6C 15           DCW              5484
  484 000003B6 C0 0D           DCW              3520
  485 000003B8 DC 13           DCW              5084
  486 000003BA 15 26           DCW              9749
  487 000003BC A1 0E           DCW              3745
  488 000003BE 1C 11           DCW              4380
  489 000003C0 A0 13           DCW              5024
  490 000003C2 92 F2           DCW              -3438
  491 000003C4 A7 F5           DCW              -2649
  492 000003C6 48 16           DCW              5704
  493 000003C8 3E 38           DCW              14398
  494 000003CA 06 43           DCW              17158
  495 000003CC 5A 00           DCW              90
  496 000003CE C1 D5           DCW              -10815
  497 000003D0 5C 33           DCW              13148
  498 000003D2 56 44           DCW              17494
  499 000003D4 36 F6           DCW              -2506
  500 000003D6 A6 D0           DCW              -12122
  501 000003D8 7A F9           DCW              -1670
  502 000003DA 59 36           DCW              13913
  503 000003DC 78 15           DCW              5496
  504 000003DE 5E 1E           DCW              7774
  505 000003E0 59 2A           DCW              10841
  506 000003E2 A9 07           DCW              1961
  507 000003E4 D7 F4           DCW              -2857
  508 000003E6 05 F4           DCW              -3067
  509 000003E8 46 2B           DCW              11078
  510 000003EA 86 28           DCW              10374
  511 000003EC CB F0           DCW              -3893
  512 000003EE 5C D1           DCW              -11940
  513 000003F0 4D F7           DCW              -2227
  514 000003F2 A1 39           DCW              14753
  515 000003F4 7C 15           DCW              5500
  516 000003F6 C6 F4           DCW              -2874
  517 000003F8 F7 1C           DCW              7415
  518 000003FA D2 32           DCW              13010
  519 000003FC 1A 0F           DCW              3866
  520 000003FE 21 07           DCW              1825
  521 00000400 34 2D           DCW              11572
  522 00000402 84 15           DCW              5508
  523 00000404 38 E5           DCW              -6856
  524 00000406 FA E9           DCW              -5638
  525 00000408 49 2C           DCW              11337
  526 0000040A 62 4F           DCW              20322
  527 0000040C EA 26           DCW              9962



ARM Macro Assembler    Page 10 


  528 0000040E 1A 13           DCW              4890
  529 00000410 6A 2E           DCW              11882
  530 00000412 B2 50           DCW              20658
  531 00000414 40 29           DCW              10560
  532 00000416 30 F0           DCW              -4048
  533 00000418 C3 1D           DCW              7619
  534 0000041A 50 42           DCW              16976
  535 0000041C 99 10           DCW              4249
  536 0000041E 89 EF           DCW              -4215
  537 00000420 BA 0B           DCW              3002
  538 00000422 AD 2C           DCW              11437
  539 00000424 68 22           DCW              8808
  540 00000426 2C F9           DCW              -1748
  541 00000428 A9 E8           DCW              -5975
  542 0000042A 54 06           DCW              1620
  543 0000042C AE 04           DCW              1198
  544 0000042E 96 EC           DCW              -4970
  545 00000430 31 F9           DCW              -1743
  546 00000432 02 07           DCW              1794
  547 00000434 16 00           DCW              22
  548 00000436 31 01           DCW              305
  549 00000438 D2 22           DCW              8914
  550 0000043A 0E 0B           DCW              2830
  551 0000043C 6C F6           DCW              -2452
  552 0000043E 7C 4A           DCW              19068
  553 00000440 FF 7F           DCW              32767
  554 00000442 15 6C           DCW              27669
  555 00000444 1B 1B           DCW              6939
  556 00000446 B7 1A           DCW              6839
  557 00000448 54 6F           DCW              28500
  558 0000044A 0D 76           DCW              30221
  559 0000044C 60 31           DCW              12640
  560 0000044E 92 15           DCW              5522
  561 00000450 43 45           DCW              17731
  562 00000452 8A 69           DCW              27018
  563 00000454 0F 42           DCW              16911
  564 00000456 3E DB           DCW              -9410
  565 00000458 48 B9           DCW              -18104
  566 0000045A B0 06           DCW              1712
  567 0000045C 68 10           DCW              4200
  568 0000045E 22 E5           DCW              -6878
  569 00000460 74 BA           DCW              -17804
  570 00000462 10 8A           DCW              -30192
  571 00000464 01 B4           DCW              -19455
  572 00000466 BD E5           DCW              -6723
  573 00000468 8B C0           DCW              -16245
  574 0000046A D6 A8           DCW              -22314
  575 0000046C C6 BE           DCW              -16698
  576 0000046E 3D EA           DCW              -5571
  577 00000470 0D 21           DCW              8461
  578 00000472 7A 02           DCW              634
  579 00000474 7A BB           DCW              -17542
  580 00000476 E8 AA           DCW              -21784
  581 00000478 55 E6           DCW              -6571
  582 0000047A B8 32           DCW              12984
  583 0000047C B4 F9           DCW              -1612
  584 0000047E BE CF           DCW              -12354
  585 00000480 F1 FA           DCW              -1295
  586 00000482 98 0F           DCW              3992



ARM Macro Assembler    Page 11 


  587 00000484 24 08           DCW              2084
  588 00000486 DA D1           DCW              -11814
  589 00000488 BF C5           DCW              -14913
  590 0000048A AC D2           DCW              -11604
  591 0000048C 4C C4           DCW              -15284
  592 0000048E EC E7           DCW              -6164
  593 00000490 21 12           DCW              4641
  594 00000492 B7 F6           DCW              -2377
  595 00000494 9A FB           DCW              -1126
  596 00000496 F0 17           DCW              6128
  597 00000498 D7 07           DCW              2007
  598 0000049A A3 F6           DCW              -2397
  599 0000049C B3 C6           DCW              -14669
  600 0000049E 9B D6           DCW              -10597
  601 000004A0 50 04           DCW              1104
  602 000004A2 54 0B           DCW              2900
  603 000004A4 F1 16           DCW              5873
  604 000004A6 5A 01           DCW              346
  605 000004A8 0B FB           DCW              -1269
  606 000004AA D5 F4           DCW              -2859
  607 000004AC 08 CF           DCW              -12536
  608 000004AE AD 99           DCW              -26195
  609 000004B0 00 80           DCW              -32768
  610 000004B2 00 80           DCW              -32768
  611 000004B4 8B A5           DCW              -23157
  612 000004B6 56 A9           DCW              -22186
  613 000004B8 00 80           DCW              -32768
  614 000004BA 00 80           DCW              -32768
  615 000004BC AB A6           DCW              -22869
  616 000004BE 0E D5           DCW              -10994
  617 000004C0 2C 98           DCW              -26580
  618 000004C2 4D 96           DCW              -27059
  619 000004C4 06 C7           DCW              -14586
  620 000004C6 68 EC           DCW              -5016
  621 000004C8 F0 E9           DCW              -5648
  622 000004CA 9F 83           DCW              -31841
  623 000004CC 00 80           DCW              -32768
  624 000004CE 4B AB           DCW              -21685
  625 000004D0 BA FB           DCW              -1094
  626 000004D2 96 14           DCW              5270
  627 000004D4 82 EC           DCW              -4990
  628 000004D6 3E CC           DCW              -13250
  629 000004D8 6E 11           DCW              4462
  630 000004DA BC 2D           DCW              11708
  631 000004DC DF F5           DCW              -2593
  632 000004DE DE E7           DCW              -6178
  633 000004E0 1B E2           DCW              -7653
  634 000004E2 DB EE           DCW              -4389
  635 000004E4 A4 FF           DCW              -92
  636 000004E6 33 F8           DCW              -1997
  637 000004E8 7A E3           DCW              -7302
  638 000004EA 2F EB           DCW              -5329
  639 000004EC EF E3           DCW              -7185
  640 000004EE E3 CD           DCW              -12829
  641 000004F0 60 E3           DCW              -7328
  642 000004F2 89 DB           DCW              -9335
  643 000004F4 A0 F1           DCW              -3680
  644 000004F6 D1 E2           DCW              -7471
  645 000004F8 35 A3           DCW              -23755



ARM Macro Assembler    Page 12 


  646 000004FA 92 99           DCW              -26222
  647 000004FC 30 C2           DCW              -15824
  648 000004FE 7F 06           DCW              1663
  649 00000500 13 1B           DCW              6931
  650 00000502 96 E1           DCW              -7786
  651 00000504 3B 95           DCW              -27333
  652 00000506 D4 F2           DCW              -3372
  653 00000508 6C 60           DCW              24684
  654 0000050A 30 60           DCW              24624
  655 0000050C 1F 36           DCW              13855
  656 0000050E DD D7           DCW              -10275
  657 00000510 F0 BB           DCW              -17424
  658 00000512 28 FB           DCW              -1240
  659 00000514 36 53           DCW              21302
  660 00000516 A1 21           DCW              8609
  661 00000518 F7 F8           DCW              -1801
  662 0000051A D2 16           DCW              5842
  663 0000051C 7E 1C           DCW              7294
  664 0000051E 91 41           DCW              16785
  665 00000520 63 49           DCW              18787
  666 00000522 E1 2F           DCW              12257
  667 00000524 67 02           DCW              615
  668 00000526 04 58           DCW              22532
  669 00000528 CB 60           DCW              24779
  670 0000052A B0 2D           DCW              11696
  671 0000052C 7F 72           DCW              29311
  672 0000052E C6 74           DCW              29894
  673 00000530 FF 7F           DCW              32767
  674 00000532 9C 5B           DCW              23452
  675 00000534 3D 53           DCW              21309
  676 00000536 FF 7F           DCW              32767
  677 00000538 42 6A           DCW              27202
  678 0000053A FF 7F           DCW              32767
  679 0000053C E4 61           DCW              25060
  680 0000053E CF 19           DCW              6607
  681 00000540 6E 3C           DCW              15470
  682 00000542 25 4E           DCW              20005
  683 00000544 06 6F           DCW              28422
  684 00000546 4B 68           DCW              26699
  685 00000548 F6 31           DCW              12790
  686 0000054A 8D 2F           DCW              12173
  687 0000054C D4 15           DCW              5588
  688 0000054E A3 10           DCW              4259
  689 00000550 E3 1A           DCW              6883
  690 00000552 3D 3B           DCW              15165
  691 00000554 EC 72           DCW              29420
  692 00000556 BF 46           DCW              18111
  693 00000558 07 39           DCW              14599
  694 0000055A 56 54           DCW              21590
  695 0000055C 22 69           DCW              26914
  696 0000055E FF 7F           DCW              32767
  697 00000560 FF 7F           DCW              32767
